Gender,Bust,UnderBust,Waist,Hip,NeckGirth,InsideLeg,Shoulder,BodyHeight
Female,81.4,71.4,65.1,82.8,29.7,69.5,34.3,149.1
Female,83.4,75.4,65.1,82.8,29.7,69.5,35.3,149.1
Female,83.4,75.4,65.1,85.4,29.7,69.5,34.9,149.1
Female,84.8,76.9,65.1,85.4,29.7,69.5,34.9,149.1
Female,84.8,76.9,69.1,88.3,29.7,69.5,34.9,149.1
Female,85.9,78.5,72.3,91.3,30.3,69.5,34.9,149.1
Female,86.6,79.5,76.3,91.3,30.3,69.5,34.9,149.1
Female,88.3,82.1,76.2,91.3,30.3,69.5,34.9,149.1
Female,88.3,82.1,76.2,95.1,30.3,69.5,34.9,149.1
Female,91.4,82.1,78.2,97.6,30.3,69.5,34.9,149.1
Female,94.3,85.9,78.2,97.6,32.1,69.5,37.1,149.1
Female,95.6,88.5,84.5,99.5,32.1,69.5,37.1,149.1
Female,96.7,89.9,87.3,102.5,32.1,69.5,37.1,149.1
Female,98,89.9,91.2,105.2,32.1,69.5,37.1,149.1
Female,99.3,93.1,96.3,105.2,32.1,69.5,39.1,149.1
Female,100.6,94.5,97.1,108.7,32.1,69.5,39.1,149.1
Female,103.5,97.5,101.8,113.3,32.1,69.5,39.1,149.1
Female,105.5,99.1,109.8,116,32.1,69.5,39.9,149.1
Female,81.2,72.7,68.5,85.1,29.2,72,32.7,152.4
Female,83.5,74.9,68.5,85.1,29.2,72,32.7,152.4
Female,84.6,77.9,72.3,85.1,29.2,72,34.5,152.4
Female,85.7,80.1,72.3,85.1,29.2,72,34.5,152.4
Female,87.7,82.3,72.3,85.1,29.2,72,36.5,152.4
Female,89.4,82.3,77,89.7,31,72,36.5,152.4
Female,90.5,85.5,77,89.7,31,72,37.5,152.4
Female,92.5,85.5,77,92.1,32.3,72,38.3,152.4
Female,94.9,88.5,77,92.1,32.3,72,38.3,152.4
Female,96.5,90.5,80.6,92.1,32.3,72,38.3,152.4
Female,99.1,92.3,80.6,92.1,32.3,72,38.3,152.4
Female,102.2,95.3,92,92.1,32.3,72,39.3,152.4
Female,104.1,96.7,94.7,103.8,32.3,72,38.3,152.4
Female,104.1,96.7,100.3,106.3,32.3,72,38.3,152.4
Female,104.1,96.7,100.3,111.10,32.3,72,38.3,152.4
Female,106.3,100.7,100.3,111.10,32.3,72,38.3,152.4
Female,108.5,101,107.3,114.40,34.3,72,38.3,152.4
Female,110.3,101,107.3,114.40,34.3,72,39.9,152.4
Female,79,70.6,64.8,84.1,29.3,69.2,31.3,156.4
Female,81.1,73.6,64.8,84.1,29.3,69.2,31.3,156.4
Female,81.1,73.3,64.8,84.1,30.6,71.1,32.9,156.4
Female,82.6,76.9,64.8,84.1,30.6,71.1,32.9,156.4
Female,85,80.3,64.8,85.4,30.6,71.1,32.9,156.4
Female,87.7,81.9,74.3,88.6,30.6,71.1,36.7,156.4
Female,90.3,82.1,77,91.6,30.6,71.1,36.7,156.4
Female,91.6,84.3,78.6,94,30.6,71.1,36.7,156.4
Female,93.6,85.1,78.6,94,30.6,71.1,36.7,156.4
Female,93.6,86.1,78.6,96.2,30.6,71.1,36.7,156.4
Female,95.6,88.5,78.6,96.2,31.6,71.1,36.7,156.4
Female,95.6,88.5,83.3,99.5,31.6,71.1,38.5,156.4
Female,96.5,89.5,88.3,101.6,31.6,71.1,38.5,156.4
Female,98.4,90.9,88.3,101.6,31.6,71.1,38.5,156.4
Female,98.4,90.9,92.8,108.2,32.3,71.1,39.5,156.4
Female,100,92.1,92.8,108.2,32.3,71.1,39.5,156.4
Female,100,92.1,99.5,111.4,32.3,71.1,39.5,156.4
